-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/darshan/ros2_ws/build/mini_pupper_description
-- Install configuration: ""
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/launch
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/launch/mini_pupper_description.launch.py
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_2_controller.yaml
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper/joints.yaml
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper/links.yaml
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper/gait.yaml
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper_2
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper_2/joints.yaml
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper_2/links.yaml
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper_2/gait.yaml
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/rviz
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper/mini_pupper_description.urdf.xacro
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper/usb_plug.urdf.xacro
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper/d435.urdf.xacro
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper/materials.urdf.xacro
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_2
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_2/mini_pupper_description.urdf.xacro
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_2/mini_pupper_description.trans
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_2/materials.xacro
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/rb2.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/rpf2.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/rb1.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lpb1.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/plug_collision.stl
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lb3.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/base_link.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lf2.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/rpb2.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/rf1.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/plug.stl
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/rf3.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lpf2.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lf1.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lpf1.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lidar.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/rpf1.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lbfoot.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lf3.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/rpb1.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/rbfoot.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/lb1.STL
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/mini_pupper/yellow_plate.STL
