[0.058s] Invoking command in '/home/darshan/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/darshan/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/darshan/ros2_ws/install/mini_pupper_description
[1.027s] -- The C compiler identification is GNU 11.4.0
[1.027s] -- The CXX compiler identification is GNU 11.4.0
[1.027s] -- Detecting C compiler ABI info
[1.027s] -- Detecting C compiler ABI info - done
[1.027s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.028s] -- Detecting C compile features
[1.028s] -- Detecting C compile features - done
[1.028s] -- Detecting CXX compiler ABI info
[1.029s] -- Detecting CXX compiler ABI info - done
[1.029s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.029s] -- Detecting CXX compile features
[1.030s] -- Detecting CXX compile features - done
[1.032s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.033s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.034s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.034s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.034s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.034s] -- Added test 'lint_cmake' to check CMake code style
[1.035s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.035s] -- Added test 'xmllint' to check XML markup files
[1.035s] -- Configuring done
[1.035s] -- Generating done
[1.035s] -- Build files have been written to: /home/darshan/ros2_ws/build/mini_pupper_description
[1.045s] Invoked command in '/home/darshan/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/darshan/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/darshan/ros2_ws/install/mini_pupper_description
[1.045s] Invoking command in '/home/darshan/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/darshan/ros2_ws/build/mini_pupper_description -- -j24 -l24
[1.060s] Invoked command in '/home/darshan/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/darshan/ros2_ws/build/mini_pupper_description -- -j24 -l24
[1.107s] Invoking command in '/home/darshan/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/darshan/ros2_ws/build/mini_pupper_description
[1.124s] -- Install configuration: ""
[1.124s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/launch
[1.124s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/launch/mini_pupper_description.launch.py
[1.124s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config
[1.124s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control
[1.124s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[1.124s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_2_controller.yaml
[1.124s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ
[1.124s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper
[1.125s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper/joints.yaml
[1.125s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper/links.yaml
[1.125s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper/gait.yaml
[1.125s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper_2
[1.125s] -- Installing: /home/darshan/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper_2/joints.yaml
